Time,Sensor ID,Accel X (m/s^2),Accel Y (m/s^2),Accel Z (m/s^2),Gyro X (rad/s),Gyro Y (rad/s),Gyro Z (rad/s)
4.764,1.0,8.190509774436089,-3.39416992481203,-3.6312601503759403,-0.03223834586466168,-0.02618646616541355,0.02731353383458645
4.765,1.0,8.190618045112782,-3.394206015037594,-3.631187969924812,-0.032232330827067696,-0.02618270676691731,0.027317293233082688
4.766,1.0,8.190726315789473,-3.394242105263158,-3.6311157894736845,-0.03222631578947371,-0.026178947368421072,0.02732105263157893
4.767,1.0,8.190834586466165,-3.3942781954887216,-3.631043609022557,-0.032220300751879725,-0.02617518796992483,0.027324812030075172
4.768,1.0,8.190942857142856,-3.3943142857142856,-3.6309714285714287,-0.032214285714285744,-0.026171428571428592,0.02732857142857141
4.769,1.0,8.191051127819549,-3.3943503759398497,-3.630899248120301,-0.032208270676691755,-0.02616766917293235,0.027332330827067652
4.7700000000000005,1.0,8.19115939849624,-3.3943864661654133,-3.6308270676691734,-0.03220225563909777,-0.026163909774436108,0.027336090225563894
4.771,1.0,8.191267669172932,-3.3944225563909773,-3.6307548872180453,-0.032196240601503785,-0.02616015037593987,0.027339849624060133
4.772,1.0,8.191375939849623,-3.3944586466165414,-3.6306827067669176,-0.0321902255639098,-0.026156390977443628,0.027343609022556375
4.773,1.0,8.191484210526315,-3.394494736842105,-3.63061052631579,-0.03218421052631582,-0.02615263157894739,0.027347368421052613
4.774,1.0,8.191592481203006,-3.394530827067669,-3.630538345864662,-0.032178195488721834,-0.026148872180451147,0.027351127819548852
4.775,1.0,8.191700751879699,-3.394566917293233,-3.630466165413534,-0.032172180451127845,-0.02614511278195491,0.027354887218045094
4.776,1.0,8.19180902255639,-3.3946030075187967,-3.6303939849624065,-0.03216616541353386,-0.02614135338345867,0.027358646616541332
4.777,1.0,8.191917293233082,-3.394639097744361,-3.6303218045112784,-0.032160150375939875,-0.026137593984962428,0.027362406015037574
4.7780000000000005,1.0,8.192025563909773,-3.394675187969925,-3.6302496240601507,-0.03215413533834589,-0.026133834586466186,0.027366165413533816
4.779,1.0,8.192133834586466,-3.3947112781954885,-3.630177443609023,-0.03214812030075191,-0.026130075187969948,0.027369924812030055
4.78,1.0,8.192242105263157,-3.3947473684210525,-3.630105263157895,-0.03214210526315792,-0.026126315789473706,0.027373684210526297
4.781,1.0,8.19235037593985,-3.394783458646616,-3.6300330827067673,-0.03213609022556394,-0.026122556390977467,0.027377443609022535
4.782,1.0,8.19245864661654,-3.39481954887218,-3.6299609022556396,-0.03213007518796995,-0.026118796992481225,0.027381203007518777
4.783,1.0,8.192566917293233,-3.3948556390977442,-3.6298887218045115,-0.03212406015037597,-0.026115037593984983,0.02738496240601502
4.784,1.0,8.192675187969924,-3.394891729323308,-3.629816541353384,-0.03211804511278199,-0.026111278195488745,0.027388721804511258
4.785,1.0,8.192783458646616,-3.394927819548872,-3.629744360902256,-0.032112030075188,-0.026107518796992506,0.027392481203007496
4.7860000000000005,1.0,8.192891729323307,-3.394963909774436,-3.629672180451128,-0.03210601503759401,-0.026103759398496264,0.027396240601503738
4.787,1.0,8.193,-3.3949999999999996,-3.6296000000000004,-0.03210000000000003,-0.026100000000000026,0.027399999999999976
4.788,1.0,8.192891729323309,-3.3948917293233087,-3.6296360902255635,-0.0321052631578947,-0.026106015037593952,0.027396240601503783
4.789,1.0,8.192783458646616,-3.3947834586466175,-3.6296721804511276,-0.03211052631578944,-0.026112030075187934,0.027392481203007545
4.79,1.0,8.192675187969925,-3.3946751879699253,-3.629708270676691,-0.032115789473684174,-0.02611804511278192,0.027388721804511303
4.791,1.0,8.192566917293233,-3.3945669172932336,-3.6297443609022553,-0.03212105263157891,-0.026124060150375904,0.02738496240601506
4.792,1.0,8.192458646616542,-3.3944586466165423,-3.6297804511278193,-0.03212631578947365,-0.026130075187969885,0.027381203007518822
4.793,1.0,8.19235037593985,-3.39435037593985,-3.629816541353383,-0.032131578947368386,-0.026136090225563874,0.02737744360902258
4.7940000000000005,1.0,8.192242105263158,-3.3942421052631584,-3.629852631578947,-0.03213684210526312,-0.02614210526315786,0.027373684210526338
4.795,1.0,8.192133834586466,-3.394133834586467,-3.629888721804511,-0.032142105263157854,-0.02614812030075184,0.0273699248120301
4.796,1.0,8.192025563909775,-3.394025563909775,-3.6299248120300747,-0.03214736842105259,-0.026154135338345826,0.02736616541353386
4.797,1.0,8.191917293233082,-3.3939172932330837,-3.6299609022556387,-0.03215263157894733,-0.026160150375939807,0.027362406015037623
4.798,1.0,8.191809022556392,-3.393809022556392,-3.6299969924812028,-0.032157894736842066,-0.026166165413533796,0.02735864661654138
4.799,1.0,8.191700751879699,-3.3937007518796998,-3.6300330827067664,-0.0321631578947368,-0.02617218045112778,0.02735488721804514
4.8,1.0,8.191592481203008,-3.3935924812030085,-3.6300691729323304,-0.03216842105263154,-0.026178195488721762,0.0273511278195489
4.801,1.0,8.191484210526315,-3.3934842105263163,-3.6301052631578945,-0.03217368421052628,-0.026184210526315747,0.02734736842105266
4.8020000000000005,1.0,8.191375939849625,-3.3933759398496246,-3.630141353383458,-0.032178947368421015,-0.026190225563909736,0.027343609022556416
4.803,1.0,8.191267669172932,-3.3932676691729333,-3.630177443609022,-0.032184210526315746,-0.026196240601503717,0.027339849624060178
4.804,1.0,8.191159398496241,-3.393159398496241,-3.6302135338345862,-0.03218947368421048,-0.026202255639097703,0.027336090225563936
4.805,1.0,8.191051127819549,-3.39305112781955,-3.63024962406015,-0.03219473684210522,-0.026208270676691684,0.027332330827067697
4.806,1.0,8.190942857142858,-3.392942857142858,-3.630285714285714,-0.03219999999999996,-0.02621428571428567,0.02732857142857146
4.807,1.0,8.190834586466165,-3.392834586466166,-3.630321804511278,-0.032205263157894695,-0.026220300751879658,0.027324812030075217
4.808,1.0,8.190726315789474,-3.3927263157894747,-3.6303578947368416,-0.03221052631578943,-0.02622631578947364,0.02732105263157898
4.809,1.0,8.190618045112782,-3.392618045112783,-3.6303939849624056,-0.03221578947368417,-0.026232330827067624,0.027317293233082737
4.8100000000000005,1.0,8.19050977443609,-3.392509774436091,-3.6304300751879697,-0.03222105263157891,-0.026238345864661613,0.027313533834586495
4.811,1.0,8.190401503759398,-3.3924015037593995,-3.6304661654135333,-0.03222631578947364,-0.02624436090225559,0.027309774436090256
4.812,1.0,8.190293233082707,-3.392293233082708,-3.6305022556390973,-0.032231578947368375,-0.02625037593984958,0.027306015037594014
4.813,1.0,8.190184962406015,-3.392184962406016,-3.6305383458646614,-0.03223684210526311,-0.02625639097744356,0.027302255639097776
4.814,1.0,8.190076691729324,-3.3920766917293244,-3.630574436090225,-0.03224210526315785,-0.026262406015037546,0.027298496240601534
4.815,1.0,8.189968421052631,-3.391968421052632,-3.630610526315789,-0.03224736842105259,-0.026268421052631535,0.027294736842105292
4.816,1.0,8.18986015037594,-3.391860150375941,-3.630646616541353,-0.032252631578947324,-0.026274436090225516,0.027290977443609053
4.817,1.0,8.189751879699248,-3.391751879699249,-3.6306827067669167,-0.03225789473684206,-0.0262804511278195,0.027287218045112815
4.8180000000000005,1.0,8.189643609022557,-3.391643609022557,-3.630718796992481,-0.0322631578947368,-0.026286466165413486,0.027283458646616573
4.819,1.0,8.189535338345864,-3.3915353383458657,-3.630754887218045,-0.03226842105263153,-0.026292481203007468,0.027279699248120334
4.82,1.0,8.189427067669174,-3.391427067669174,-3.6307909774436085,-0.03227368421052627,-0.026298496240601456,0.027275939849624092
4.821,1.0,8.189318796992481,-3.3913187969924823,-3.6308270676691725,-0.032278947368421004,-0.026304511278195438,0.027272180451127854
4.822,1.0,8.18921052631579,-3.3912105263157906,-3.6308631578947366,-0.03228421052631574,-0.026310526315789423,0.027268421052631612
4.823,1.0,8.189102255639098,-3.391102255639099,-3.6308992481203,-0.03228947368421048,-0.026316541353383408,0.02726466165413537
4.824,1.0,8.188993984962407,-3.390993984962407,-3.6309353383458642,-0.032294736842105216,-0.02632255639097739,0.02726090225563913
4.825,1.0,8.188885714285714,-3.3908857142857154,-3.6309714285714283,-0.032299999999999954,-0.02632857142857138,0.02725714285714289
4.8260000000000005,1.0,8.188777443609023,-3.3907774436090232,-3.631007518796992,-0.03230526315789469,-0.026334586466165363,0.027253383458646648
4.827,1.0,8.18866917293233,-3.390669172932332,-3.631043609022556,-0.03231052631578942,-0.026340601503759345,0.027249624060150412
4.828,1.0,8.18856090225564,-3.39056090225564,-3.63107969924812,-0.032315789473684166,-0.02634661654135333,0.02724586466165417
4.829,1.0,8.188452631578947,-3.3904526315789485,-3.6311157894736836,-0.032321052631578896,-0.02635263157894731,0.027242105263157932
4.83,1.0,8.188344360902256,-3.3903443609022568,-3.6311518796992477,-0.032326315789473634,-0.0263586466165413,0.02723834586466169
4.831,1.0,8.188236090225564,-3.390236090225565,-3.6311879699248117,-0.03233157894736837,-0.026364661654135285,0.027234586466165448
4.832,1.0,8.188127819548873,-3.3901278195488733,-3.6312240601503754,-0.03233684210526311,-0.026370676691729267,0.02723082706766921
4.833,1.0,8.18801954887218,-3.3900195488721816,-3.6312601503759394,-0.032342105263157846,-0.026376691729323252,0.027227067669172968
4.8340000000000005,1.0,8.18791127819549,-3.38991127819549,-3.6312962406015035,-0.03234736842105258,-0.02638270676691724,0.027223308270676726
4.835,1.0,8.187803007518797,-3.389803007518798,-3.631332330827067,-0.03235263157894731,-0.026388721804511222,0.027219548872180487
4.836,1.0,8.187694736842106,-3.3896947368421064,-3.631368421052631,-0.03235789473684206,-0.026394736842105207,0.027215789473684245
4.837,1.0,8.187586466165413,-3.3895864661654147,-3.631404511278195,-0.03236315789473679,-0.02640075187969919,0.027212030075188007
4.838,1.0,8.187478195488723,-3.389478195488723,-3.631440601503759,-0.032368421052631526,-0.026406766917293174,0.02720827067669177
4.839,1.0,8.18736992481203,-3.3893699248120313,-3.631476691729323,-0.03237368421052626,-0.026412781954887162,0.027204511278195526
4.84,1.0,8.18726165413534,-3.3892616541353395,-3.631512781954887,-0.032378947368421,-0.026418796992481144,0.027200751879699288
4.841,1.0,8.187153383458647,-3.389153383458648,-3.6315488721804505,-0.03238421052631574,-0.02642481203007513,0.027196992481203046
4.8420000000000005,1.0,8.187045112781956,-3.389045112781956,-3.6315849624060146,-0.032389473684210475,-0.026430827067669117,0.027193233082706804
4.843,1.0,8.186936842105263,-3.3889368421052644,-3.6316210526315786,-0.032394736842105205,-0.026436842105263095,0.027189473684210565
4.844,1.0,8.186828571428572,-3.3888285714285726,-3.6316571428571423,-0.03239999999999995,-0.026442857142857084,0.027185714285714323
4.845,1.0,8.18672030075188,-3.388720300751881,-3.6316932330827063,-0.03240526315789468,-0.026448872180451066,0.027181954887218085
4.846,1.0,8.186612030075189,-3.388612030075189,-3.6317293233082704,-0.03241052631578942,-0.02645488721804505,0.027178195488721843
4.847,1.0,8.186503759398496,-3.3885037593984975,-3.631765413533834,-0.032415789473684155,-0.02646090225563904,0.0271744360902256
4.848,1.0,8.186395488721805,-3.3883954887218057,-3.631801503759398,-0.03242105263157889,-0.02646691729323302,0.027170676691729366
4.849,1.0,8.186287218045113,-3.388287218045114,-3.631837593984962,-0.03242631578947363,-0.026472932330827006,0.027166917293233124
4.8500000000000005,1.0,8.186178947368422,-3.3881789473684223,-3.6318736842105257,-0.03243157894736837,-0.02647894736842099,0.027163157894736882
4.851,1.0,8.18607067669173,-3.3880706766917306,-3.6319097744360898,-0.0324368421052631,-0.026484962406014972,0.027159398496240644
4.852,1.0,8.185962406015038,-3.387962406015039,-3.631945864661654,-0.03244210526315784,-0.02649097744360896,0.0271556390977444
4.853,1.0,8.185854135338346,-3.387854135338347,-3.6319819548872174,-0.03244736842105257,-0.026496992481202943,0.027151879699248163
4.854,1.0,8.185745864661655,-3.3877458646616554,-3.6320180451127815,-0.03245263157894731,-0.026503007518796928,0.02714812030075192
4.855,1.0,8.185637593984962,-3.3876375939849637,-3.6320541353383455,-0.03245789473684205,-0.026509022556390913,0.02714436090225568
4.856,1.0,8.185529323308272,-3.387529323308272,-3.632090225563909,-0.032463157894736784,-0.026515037593984894,0.02714060150375944
4.857,1.0,8.185421052631579,-3.38742105263158,-3.632126315789473,-0.03246842105263152,-0.026521052631578883,0.0271368421052632
4.8580000000000005,1.0,8.185312781954888,-3.3873127819548885,-3.6321624060150373,-0.03247368421052626,-0.026527067669172868,0.027133082706766957
4.859,1.0,8.185204511278195,-3.3872045112781968,-3.632198496240601,-0.03247894736842099,-0.02653308270676685,0.027129323308270722
4.86,1.0,8.185096240601505,-3.387096240601505,-3.632234586466165,-0.032484210526315734,-0.026539097744360834,0.02712556390977448
4.861,1.0,8.184987969924812,-3.3869879699248133,-3.632270676691729,-0.032489473684210464,-0.026545112781954816,0.02712180451127824
4.862,1.0,8.184879699248121,-3.3868796992481216,-3.6323067669172926,-0.0324947368421052,-0.026551127819548805,0.027118045112782
4.863,1.0,8.184771428571429,-3.38677142857143,-3.6323428571428567,-0.03249999999999994,-0.02655714285714279,0.027114285714285757
4.864,1.0,8.184663157894738,-3.386663157894738,-3.6323789473684207,-0.032505263157894676,-0.02656315789473677,0.02711052631578952
4.865,1.0,8.184554887218045,-3.3865548872180464,-3.6324150375939843,-0.03251052631578941,-0.026569172932330756,0.027106766917293277
4.866,1.0,8.184446616541354,-3.3864466165413547,-3.6324511278195484,-0.032515789473684144,-0.026575187969924738,0.02710300751879704
4.867,1.0,8.184338345864662,-3.386338345864663,-3.6324872180451124,-0.03252105263157888,-0.026581203007518726,0.027099248120300796
